Sample Name,Group,        Mg,        Al,         K,        Ca,        Sc,        Ti,        Mn,        Fe,        Ni,        Cu,        Zn,        Ga,        Ge,        Se,        Br,        Rb,        Sr,         Y,        Mo,        Pd,         I,        Ba,        La,        Ce,        Pr,        Nd,        Sm,        Eu,        Gd,        Tb,        Dy,        Ho,        Er,        Tm,        Yb,        Lu,        Ta,        Th
R1 MB1,mb,44,18,150,100,0.23,0.8,1.1,83,0.99,2.4,5.8,0.13,0.098,3.8,9.6,0.37,0.88,0.015,0.17,0,0.42,0.82,0.0049,0.027,0.0018,0.0077,0.018,0.0043,0.014,0.0015,0.0053,0.0011,0.0078,0.0016,0.0054,0.002,0.0033,0.0022
R1 MB2,mb,41,22,120,160,0.24,0.25,0.89,44,0.77,3,4.2,0.096,0.087,3.3,9.3,0.16,1.6,0.017,0.16,0.0049,0.55,0.67,0.0049,0.027,0.0024,0.011,0.0048,0.0014,0.0051,0.0016,0.0091,0.0013,0.0045,0.0016,0.0056,0.0018,0.0021,0.0086
R2 MB1,mb,9.7,19,90,44,0.24,0.23,4,41,0.88,3,4.9,0.071,0.058,3,8.9,0.15,0.16,0.025,0.14,0.0099,0.8,0.37,0.0039,0.023,0.0012,0.0088,0.0075,0.0012,0.0051,0.0017,0.0065,0.001,0.004,0.0016,0.006,0.0016,0,0.017
R2 MB2,mb,19,32,110,120,0.24,0.77,0.8,45,0.81,3.7,5.2,0.083,0.19,4,10,0.1,0.62,0.018,0.34,0.0051,0.7,0.48,0.0067,0.03,0.0024,0.016,0.01,0.0033,0.0096,0.0009,0.0034,0.0013,0.003,0.0012,0.01,0.0026,0.0011,0.0044
R3 MB1,mb,71,26,130,150,0.28,4.3,1.6,53,0.58,2,5.7,0.11,0.059,1.9,9.7,0.15,1.9,0.018,0.22,0.015,1.2,1.4,0.01,0.039,0.0038,0.0057,0.012,0.0027,0.0073,0.0007,0.0059,0.0015,0.0068,0.0009,0.007,0.0012,0.0021,0.0088
R3 MB2,mb,4,8.6,98,31,0.2,0.35,0.36,37,0.55,1.1,2.8,0.07,0.088,4.7,8.5,0.04,0.1,0.011,0.072,0.005,0.5,0.55,0.0044,0.024,0.001,0.0028,0.011,0.0024,0.0083,0.0014,0.004,0.0012,0.0032,0.0017,0.007,0.0017,0,0.0021
R4 MB1,mb,6.4,11,85,28,0.19,0.49,0.52,35,0.89,1.4,6.4,0.13,0.089,3.8,6.4,0.25,0.25,0.023,0.15,0.005,0.5,0.6,0.0066,0.023,0.0044,0.011,0.013,0.0049,0.013,0.0041,0.0097,0.0036,0.0046,0.0034,0.01,0.0034,0.0044,0
R4 MB2,mb,14,13,95,45,0.25,0.87,1,39,1.1,1.9,3,0.77,0.06,2.8,9.4,0.67,1,0.023,0.11,0.01,0.44,1.4,0.0034,0.023,0.0018,0.01,0.01,0.0021,0.013,0.0008,0.006,0.0023,0.0033,0.0009,0.0067,0.001,0,0.0044
R5 MB1,mb,25,15,130,89,0.26,0.74,0.83,43,0.89,1.8,5,0.046,0.1,1.8,8.9,0.073,0.65,0.013,0.12,0.01,0.64,0.91,0.006,0.027,0.0023,0.0093,0.0077,0.0038,0.0045,0.0017,0.0048,0.0037,0.005,0.0017,0.0066,0.0016,0.0023,0.0023
R5 MB2,mb,40,12,140,100,0.34,0.66,0.6,46,0.53,1,2.6,0.04,0.13,1.4,6.8,0.11,0.73,0.014,0.2,0.017,0.52,0.6,0.0053,0.024,0.002,0.015,0.013,0.004,0.008,0.0012,0.0069,0.0018,0.0048,0.0022,0.0067,0.0018,0.0025,0.012
R1 H2 PMC,pm,27000,39,31000,35000,0.57,7.7,400,340,2.1,30,400,2.3,0.34,5.1,43,120,330,0.06,8.2,0.096,10,74,0.098,0.13,0.017,0.051,0.016,0.01,0.022,0.0051,0.025,0.0067,0.016,0.0053,0.035,0.0051,0,0.017
R1 H3 BHBC/M/1,bhb,32000,34,24000,55000,0.51,3.9,230,420,2.3,33,1000,15,0.28,7.3,33,35,650,0.046,0.95,0.24,13,460,0.075,0.074,0.0069,0.03,0.017,0.045,0.025,0.0026,0.017,0.0046,0.0081,0.0017,0.013,0.0021,0,0.039
R5 H3 BHBC/M/2,bhb,38000,42,26000,60000,0.61,5.7,280,490,2.8,37,1000,14,0.26,2.7,50,35,710,0.072,1.2,0.16,16,460,0.092,0.096,0.011,0.027,0.022,0.048,0.03,0.0054,0.012,0.0035,0.013,0.0041,0.019,0.0072,0.0077,0.0038
R1 H3 PMC/M/1,pm,33000,24,28000,50000,0.7,7.7,360,410,1.4,31,310,3.8,0.45,4.7,32,97,460,0.087,10,0.14,20,110,0.096,0.13,0.016,0.061,0.026,0.012,0.024,0.0032,0.021,0.0041,0.014,0.0038,0.023,0.0069,0,0.026
R5 H3 PMC/M/2,pm,30000,26,30000,44000,0.71,11,320,420,1.9,39,350,2.7,0.13,6.5,33,120,420,0.059,11,0.08,19,100,0.1,0.28,0.019,0.046,0.062,0.015,0.04,0.0095,0.021,0.012,0.015,0.0074,0.021,0.0068,0.0099,0.014
R1 H4 BHB2/M,bhb,34000,55,26000,58000,0.81,5.4,220,530,2.4,45,1000,11,0.65,7.7,36,33,700,0.043,1.1,0.26,13,470,0.076,0.1,0.015,0.048,0.032,0.036,0.044,0.0052,0.024,0.0084,0.019,0.0049,0.019,0.0057,0.0087,0.023
R1 H4 BHB5/M,bhb,34000,47,27000,59000,0.7,4.5,260,460,2,50,1100,10,0.65,5.6,34,35,680,0.06,0.75,0.24,13,430,0.089,0.085,0.012,0.048,0.037,0.045,0.037,0.0062,0.017,0.0071,0.02,0.0045,0.047,0.011,0,0.0055
R1 H4 PM2/M,pm,28000,22,33000,35000,0.78,9.8,280,320,1.6,67,400,2.1,0.59,7.7,21,130,350,0.082,9.6,0.1,10,87,0.066,0.1,0.018,0.071,0.044,0.013,0.052,0.0053,0.031,0.0082,0.016,0.0053,0.027,0.0093,0,0.027
R1 H4 PM4/M,pm,36000,24,30000,48000,0.77,8.4,300,440,2.1,97,280,2.1,0.25,7.3,27,100,470,0.097,10,0.1,14,99,0.091,0.12,0.021,0.085,0.071,0.021,0.052,0.0069,0.039,0.011,0.03,0.0064,0.04,0.006,0,0.047
R1 H4 PM5/M1,pm,23000,28,32000,34000,0.77,6.3,240,580,1.8,33,460,1.5,1.2,8,26,110,330,0.07,7.8,0.087,14,63,0.1,0.13,0.017,0.075,0.032,0.027,0.038,0.0059,0.038,0.0089,0.029,0.0057,0.03,0.013,0.016,0.053
R1 H4 PM5/M2,pm,25000,27,31000,32000,0.67,8.3,280,390,1.9,51,430,1.2,0.64,5.4,32,120,310,0.062,6.7,0.08,11,49,0.11,0.13,0.017,0.046,0.053,0.016,0.049,0.0042,0.032,0.0071,0.017,0.0087,0.037,0.011,0.0057,0.017
R3 H4 BHBC/F/1,bhb,31000,37,31000,48000,0.82,6.2,280,480,2.6,37,1300,9.6,0.53,6.2,29,45,590,0.053,1,0.26,11,430,0.071,0.068,0.014,0.044,0.031,0.038,0.039,0.0064,0.028,0.0096,0.018,0.0066,0.023,0.0083,0.025,0.022
R5 H4 BHBC/F/2,bhb,36000,47,29000,60000,0.6,6.4,280,530,2.6,39,1200,10,0.53,8.4,33,38,710,0.043,1.2,0.26,16,470,0.081,0.1,0.0076,0.064,0.038,0.046,0.057,0.0061,0.038,0.011,0.022,0.0071,0.031,0.0059,0.006,0.018
R3 H4 PM1/F/1,pm,28000,29,34000,33000,0.82,9.2,320,400,1.8,40,290,2,0.65,5.9,23,120,330,0.054,11,0.17,16,79,0.089,0.1,0.015,0.068,0.048,0.016,0.043,0.0063,0.042,0.0099,0.025,0.0097,0.032,0.0057,0.014,0.011
R5 H4 PM1/F/2,pm,29000,26,36000,33000,0.77,9.1,330,400,1.7,45,320,1.6,0.47,3.9,25,130,320,0.096,10,0.051,14,79,0.095,0.12,0.017,0.062,0.042,0.015,0.04,0.0076,0.028,0.012,0.028,0.0073,0.06,0.0087,0.0055,0.0056
R3 H4 PM3/F,pm,28000,32,33000,36000,0.77,7.4,300,420,10,37,370,1.8,0.31,7.1,34,120,360,0.083,10,0.052,16,83,0.099,0.12,0.017,0.09,0.034,0.02,0.032,0.0076,0.027,0.0092,0.03,0.0062,0.041,0.012,0.0057,0.034
R3 H4 PM3/B1,pm,23000,31,29000,32000,1,7.6,260,440,1.9,38,390,1.1,0.7,3.7,23,120,300,0.06,6.6,0.1,11,51,0.083,0.1,0.023,0.055,0.044,0.0092,0.045,0.0041,0.033,0.0093,0.032,0.0062,0.035,0.0076,0.0059,0.011
R3 H4 PM3/B2,pm,28000,27,31000,40000,0.84,6.7,260,410,1.9,32,420,1.7,0.77,3.1,24,100,390,0.079,5.5,0.092,15,74,0.11,0.14,0.02,0.058,0.037,0.017,0.057,0.0078,0.038,0.01,0.039,0.0088,0.029,0.0071,0.0028,0.022
R2 H5 NTH1/1,nth,18000,34,15000,56000,0.69,8.3,370,580,2.5,68,400,2.8,0.51,2.7,20,7.6,510,0.084,2.2,0.18,8.3,120,0.11,0.32,0.019,0.08,0.062,0.023,0.027,0.0058,0.048,0.01,0.023,0.0056,0.053,0.01,0.0057,0.011
R2 H5 NTH1/2,nth,19000,36,16000,62000,0.83,9.6,390,620,2.6,56,390,3,0.62,9.3,24,6.9,580,0.11,1.9,0.2,8.8,130,0.11,0.14,0.021,0.082,0.047,0.033,0.059,0.0066,0.047,0.0094,0.023,0.0033,0.047,0.0081,0.0094,0.031
R2 H5 NTH1/3,nth,20000,33,16000,65000,0.75,7.9,390,610,3.3,57,400,3.1,0.46,8.7,43,6.9,600,0.098,2,0.12,9.1,130,0.12,0.15,0.019,0.1,0.054,0.022,0.046,0.01,0.039,0.009,0.028,0.01,0.059,0.0047,0.0031,0.018
R2 H5 NTH2/1,nth,18000,40,16000,55000,0.89,4.9,280,520,3.4,45,440,2.4,0.45,6.3,28,9,510,0.087,1.8,0.21,7.5,110,0.097,0.13,0.024,0.059,0.051,0.019,0.086,0.0063,0.037,0.012,0.024,0.0076,0.029,0.0078,0.034,0.07
R2 H5 NTH2/2,nth,19000,32,18000,62000,0.66,6.1,310,530,3.7,48,490,2.7,0.33,7.2,25,9.4,550,0.065,1.7,0.21,7.2,120,0.14,0.14,0.019,0.094,0.03,0.015,0.046,0.0094,0.037,0.0074,0.027,0.0063,0.032,0.0051,0.0086,0.011
R2 H5 NTH2/3,nth,19000,29,18000,58000,0.83,7,230,510,3,37,450,3,0.55,3.9,21,9.3,540,0.07,1.4,0.1,6.7,110,0.12,0.15,0.023,0.069,0.042,0.023,0.033,0.0068,0.04,0.0065,0.028,0.011,0.059,0.0078,0.0031,0.037
R2 H5 NTH3/1,nth,20000,23,17000,47000,0.8,6.7,340,560,2.9,40,490,2.2,0.79,6.1,23,13,420,0.065,2.5,0.083,6,100,0.075,0.1,0.015,0.086,0.057,0.022,0.054,0.0099,0.028,0.007,0.022,0.0064,0.043,0.0075,0,0.03
R2 H5 NTH3/2,nth,21000,26,17000,44000,0.7,7.7,360,610,3.4,160,500,2.3,0.43,4.7,44,14,430,0.089,1.8,0.11,8.6,98,0.088,0.087,0.02,0.066,0.059,0.026,0.027,0.0069,0.024,0.0063,0.026,0.0096,0.031,0.0081,0.054,0.03
R2 H5 NTH3/3,nth,21000,33,18000,38000,0.77,10,470,620,3.6,58,550,2.1,0.49,8.4,23,17,380,0.064,2.3,0.11,6.6,94,0.057,0.1,0.021,0.057,0.035,0.021,0.05,0.0035,0.042,0.009,0.015,0.0086,0.021,0.0077,0,0.032
R4 H5 PM1/1,pm,27000,25,19000,23000,0.76,8.5,930,420,1.9,49,280,1.5,0.73,7.9,20,77,220,0.095,4.9,0.088,8.6,70,0.1,0.11,0.016,0.094,0.048,0.024,0.059,0.0069,0.034,0.014,0.017,0.007,0.038,0.0059,0.0063,0.019
R4 H5 PM1/2,pm,27000,29,17000,23000,0.74,8.5,890,410,2.3,46,270,1.5,0.45,7.7,17,72,230,0.053,3.9,0.085,8.4,73,0.1,0.14,0.021,0.064,0.054,0.018,0.045,0.0072,0.05,0.0089,0.02,0.0077,0.027,0.0093,0.0061,0.043
R4 H5 PM1/3,pm,26000,32,20000,25000,0.77,9.9,970,430,2,46,300,1.6,0.54,5.8,23,82,240,0.091,4.2,0.014,9.7,75,0.12,0.13,0.017,0.09,0.051,0.027,0.035,0.0085,0.047,0.0079,0.028,0.0073,0.04,0.0058,0.0093,0.018
R4 H5 PM2/1,pm,27000,28,18000,18000,0.73,10,1200,610,2.1,240,330,1.7,0.69,7.2,56,85,220,0.037,5.5,0.21,6.4,72,0.07,0.085,0.018,0.072,0.034,0.017,0.051,0.0038,0.018,0.0074,0.018,0.0085,0.028,0.012,0.0061,0.061
R4 H5 PM2/2,pm,23000,26,20000,20000,0.7,8.2,1000,470,1.9,56,310,1.4,0.54,3.2,55,74,210,0.067,4.7,0.11,5.7,59,0.1,0.11,0.017,0.074,0.058,0.016,0.064,0.0088,0.035,0.0079,0.019,0.0087,0.052,0.0098,0.0089,0.011
R4 H5 PM2/3,pm,23000,28,23000,22000,0.8,8.2,970,420,2.2,53,340,1.3,0.44,5.3,21,85,210,0.07,6.5,0.24,5.8,56,0.12,0.15,0.027,0.067,0.048,0.013,0.055,0.0063,0.026,0.01,0.02,0.0081,0.06,0.0066,0.0093,0.031
R4 H5 PM3/1,pm,22000,25,21000,20000,0.68,9.9,770,360,1.8,49,250,1.4,0.5,14,27,88,200,0.057,4,0.11,7.2,61,0.092,0.1,0.017,0.083,0.041,0.015,0.044,0.004,0.033,0.0076,0.024,0.0065,0.037,0.01,0.0092,0.018
R4 H5 PM3/2,pm,25000,31,22000,22000,0.86,10,840,370,1.5,52,240,1.6,0.41,3.8,23,90,230,0.09,3.8,0.12,10,65,0.1,0.13,0.017,0.071,0.052,0.026,0.047,0.0087,0.045,0.0084,0.03,0.0088,0.033,0.0085,0.003,0.0061
R4 H5 PM3/3,pm,26000,29,21000,26000,0.75,9.9,800,400,2.6,53,230,1.5,0.43,8.4,61,86,250,0.09,3.5,0.17,10,65,0.12,0.15,0.02,0.1,0.072,0.018,0.036,0.0094,0.036,0.01,0.021,0.008,0.034,0.0087,0.012,0.031
R4 H5 PM5/1,pm,27000,23,17000,19000,0.69,13,1200,540,2.3,56,310,1.6,0.5,5.5,29,76,210,0.037,5.5,0.082,5.5,64,0.082,0.24,0.02,0.068,0.035,0.019,0.045,0.0074,0.027,0.0083,0.015,0.006,0.052,0.0074,0.0059,0.035
R4 H5 PM5/2,pm,28000,43,18000,28000,0.78,8.4,980,470,2.4,46,320,1.1,0.64,9,21,67,240,0.085,5.7,0.028,11,60,0.12,0.15,0.022,0.091,0.053,0.02,0.048,0.0074,0.031,0.0078,0.022,0.0034,0.039,0.011,0.0061,0.012
R4 H5 PM5/3,pm,28000,34,18000,27000,0.78,8.7,930,520,1.8,53,340,1.2,0.44,5.6,22,72,240,0.1,4.1,0.045,10,55,0.12,0.17,0.025,0.1,0.031,0.018,0.048,0.0082,0.03,0.01,0.035,0.0051,0.037,0.0091,0.0032,0.013
R5 H5 BHB1/1,bhb,44000,48,21000,76000,0.79,5.9,390,620,3.5,50,1900,13,0.53,6.2,43,25,890,0.067,0.49,0.32,12,560,0.1,0.11,0.014,0.07,0.045,0.063,0.055,0.0075,0.031,0.0076,0.023,0.0067,0.029,0.0085,0.0066,0.0066
R5 H5 BHB2/1,bhb,36000,63,15000,63000,0.68,2.1,240,430,2.7,36,1100,11,0.51,8.4,29,17,770,0.05,0.54,0.17,10,490,0.093,0.1,0.0093,0.045,0.045,0.042,0.064,0.006,0.019,0.0084,0.021,0.0072,0.024,0.0068,0.0095,0.012
R5 H5 BHB3/1,bhb,53000,83,22000,77000,0.85,5.4,330,560,3.4,48,1600,13,0.34,5.8,29,24,890,0.086,0.3,0.31,12,560,0.14,0.14,0.018,0.059,0.058,0.056,0.035,0.0077,0.051,0.0078,0.038,0.0063,0.023,0.0084,0.01,0.02
R5 H5 BHB3/2,bhb,56000,75,19000,81000,0.68,3.9,310,540,2.2,35,1600,14,0.38,6.3,34,20,910,0.056,0.6,0.15,15,540,0.22,0.25,0.031,0.099,0.053,0.049,0.055,0.0041,0.031,0.008,0.028,0.01,0.027,0.008,0.0031,0
R5 H5 BHB4/1,bhb,30000,46,14000,44000,0.71,7.2,360,470,2.7,49,1000,8.3,0.42,6.6,29,21,510,0.024,0.53,0.18,12,330,0.079,0.095,0.014,0.063,0.056,0.032,0.043,0.0049,0.019,0.0075,0.021,0.0058,0.029,0.0085,0.012,0.012
R5 H5 BHB5/1,bhb,44000,56,20000,76000,0.83,4.8,490,640,2.8,43,1700,13,0.89,5.5,63,23,880,0.05,0.68,0.24,10,580,0.1,0.11,0.016,0.085,0.042,0.055,0.04,0.0061,0.026,0.01,0.023,0.0084,0.044,0.016,0,0.056
R5 H5 BHB5/2,bhb,42000,42,20000,70000,0.73,4.9,430,560,3.2,43,1700,12,0.71,5.8,30,23,830,0.058,1.2,0.26,9.7,540,0.1,0.11,0.017,0.053,0.049,0.05,0.068,0.01,0.03,0.0078,0.017,0.011,0.027,0.009,0,0.04
